Identifiant;Type de Vin;Pays;Région Viticole;Sous Région;Appellation;Type d’Appellation;Classification;Domaine ou Château;Nom de la Cuvée;Année du Millésime;Degré d'alcool;Quantité en Stock;Nom de la Cave;Emplacement;Position (X-Y);Couleur;Jeunesse Min;Jeunesse Max;Maturité Min;Maturité Max;Apogée Min;Apogée Max;Déclin Min;Déclin Max;Phases de vieillissement;Gamme du vin;Commentaires;Date Dernier Achat;Prix Unitaire Dernier Achat;Prix Total Achat;Prix Marché Unitaire Actuelle;Valeur Totale;Tendance prix;Type de Conditionnement;Type Achat;Lieu Achat;Date Dernière Sortie;Note Dernière Sortie;Mes listes;Cépages;Listes;Champ personnalisé
2236442;Vins;France;Bordeaux;Le Libournais;Saint-Émilion Grand Cru;AOC;Grand Cru;Château Musset Chevalier;;2016;14;1;;;;Rouge;2016;2019;2020;2023;2024;2033;2034;2040;Apogée;Intermédiaire;;;0;0;25;25;;Bouteille (75cl);;;;;;Cabernet Franc 23%, Merlot 76%;;
2236465;Vins;France;Bordeaux;Le Libournais;Saint-Émilion Grand Cru;AOC;Grand Cru;Château Chevalier Lescours;;2018;13,5;1;Ma cave;2;C1;Rouge;0;0;0;0;2028;2037;0;0;Maturité;Premium;;;0;0;44,1;44,1;Baisse;Bouteille (75cl);;;12/04/2026;;;Merlot 70%, Cabernet Sauvignon 30%;;
2236834;Vins;France;Bordeaux;Graves;Graves;AOC;;Château Beauregard Ducasse;;2020;13,5;1;Ma cave;2;A4;Rouge;0;0;0;0;2028;2034;0;0;Maturité;Intermédiaire;;;0;0;12,96;12,96;Hausse;Bouteille (75cl);;;;;;Cabernet Franc 20%, Cabernet Sauvignon 20%, Merlot 60%;;
2237120;Vins;France;Bordeaux;Le Blayais et le Bourgeais;Blaye-côtes-de-bordeaux;AOC;;Château Graulet;;2014;13;1;Ma cave;3;A1;Rouge;0;0;0;0;2021;2023;0;0;Déclin;Accessibles;;;0;0;8;8;;Bouteille (75cl);;;;;;Cabernet Franc 50%, Cabernet Sauvignon 30%, Merlot 20%;;
2236484;Vins;France;Bordeaux;Le Libournais;Lalande-de-pomerol;AOC;;Château Vieux Duché;;2018;13;1;Ma cave;1;A1;Rouge;0;0;0;0;2025;2029;0;0;Apogée;Intermédiaire;;;0;0;15,9;15,9;;Bouteille (75cl);;;;;;Merlot 80%, Cabernet Franc 15%, Cabernet Sauvignon 5%;;
2237187;Vins;France;Bordeaux;Appellation régionale;Bordeaux;AOC;;Château Haut Pougnan;;2014;13;1;Ma cave;3;A6;Rouge;0;0;0;0;2020;2022;0;0;Déclin;Accessibles;;;0;0;8;8;;Bouteille (75cl);;;;;;Cabernet Franc 10%, Cabernet Sauvignon 30%, Merlot 60%;;
2236336;Vins;France;Bordeaux;Graves;Graves;AOC;;Château Tourteau Chollet;;2015;13,5;1;Ma cave;1;A2;Rouge;0;0;0;0;2022;2026;0;0;Apogée;Intermédiaire;;;0;0;35,1;35,1;Stable;Bouteille (75cl);;;;;;Cabernet Sauvignon 40%, Merlot 40%, Petit Verdot 20%, Malbec 0%;;
2236993;Vins;France;Bordeaux;Le Libournais;Lalande-de-pomerol;AOC;;Château L"Etoile de Viaud;;2018;13,5;5;Ma cave;3;B4,B5,B6,C1,C2;Rouge;0;0;0;0;2025;2032;0;0;Apogée;Intermédiaire;;;0;0;17,5;87,5;;Bouteille (75cl);;;;;;Cabernet Franc 10%, Merlot 90%;;
2237149;Vins;France;Bordeaux;Médoc;Médoc ;AOC;;Château La Tour de By;;2015;13;1;Ma cave;3;A3;Rouge;0;0;0;0;2025;2029;0;0;Apogée;Intermédiaire;;;0;0;22,39;22,39;Hausse;Bouteille (75cl);;;;;;Cabernet Sauvignon 58%, Merlot 34%, Petit Verdot 8%;;
2236676;Vins;France;Bordeaux;Appellation régionale;Bordeaux;AOC;;Château Haut-Peyrat;Prélude;2016;13,5;1;Ma cave;1;A4;Rouge;0;0;0;0;2027;2032;0;0;Maturité;Intermédiaire;;;0;0;13;13;Hausse;Bouteille (75cl);;;;;;Cabernet Franc 5%, Cabernet Sauvignon 30%, Merlot 65%;;
2236684;Vins;France;Bordeaux;Le Blayais et le Bourgeais;Blaye-côtes-de-bordeaux;AOC;;Terre Blanque;;2018;14;1;Ma cave;1;A5;Rouge;0;0;0;0;2024;2027;0;0;Apogée;Intermédiaire;;;0;0;11,05;11,05;Baisse;Bouteille (75cl);;;;;;Merlot 80%, Cabernet Franc 20%;;
2236570;Vins;France;Bordeaux;Le Libournais;Pomerol;AOC;;La Pointe;;2015;14;1;Ma cave;1;A3;Rouge;0;0;0;0;2027;2034;0;0;Maturité;Premium;;;0;0;44,1;44,1;Baisse;Bouteille (75cl);;;;;;Cabernet Franc 17%, Merlot 83%;;
2237140;Vins;France;Bordeaux;Appellation régionale;Bordeaux supérieur;AOC;;Château Haut-Peyrat;Prélude;2016;14;1;Ma cave;3;A2;Rouge;0;0;0;0;2022;2025;0;0;Déclin;Intermédiaire;;;0;0;21,6;21,6;Baisse;Bouteille (75cl);;;;;;Merlot 70%, Cabernet Sauvignon 25%, Cabernet Franc 5%;;
2236862;Vins;France;Bordeaux;Appellation régionale;Bordeaux supérieur;AOC;;Château Haut-Peyrat;Prélude;2016;13,5;1;Ma cave;2;A5;Rouge;0;0;0;0;2022;2025;0;0;Déclin;Intermédiaire;;;0;0;21,6;21,6;Baisse;Bouteille (75cl);;;;;;Merlot 70%, Cabernet Sauvignon 25%, Cabernet Franc 5%;;
2236798;Vins;France;Bordeaux;Graves;Graves;AOC;;Tutiac;Réserve;2019;13;1;Ma cave;2;A1;Rouge;0;0;0;0;2026;2030;0;0;Apogée;Accessibles;;;0;0;8,5;8,5;;Bouteille (75cl);;;;;;Merlot 60%, Cabernet Sauvignon 40%;;
2237159;Vins;France;Bordeaux;Graves;Graves;AOC;;Château Cabannieux;;2012;13,5;1;Ma cave;3;A4;Rouge;0;0;0;0;2018;2023;0;0;Déclin;Intermédiaire;;;0;0;13,95;13,95;Baisse;Bouteille (75cl);;;;;;Cabernet Sauvignon 50%, Cabernet Franc 45%, Merlot 5%;;
2236873;Vins;France;Bordeaux;Appellation régionale;Bordeaux supérieur;AOC;;Château Pascaud;;2016;13,5;1;Ma cave;2;A6;Rouge;0;0;0;0;2022;2024;0;0;Déclin;Accessibles;;;0;0;8,5;8,5;;Bouteille (75cl);;;;;;Merlot 70%, Cabernet Sauvignon 20%, Cabernet Franc 10%;;
2236306;Vins;France;Bordeaux;Le Libournais;Montagne-saint-émilion;AOC;;Château Rocher Gardat;;2018;14,5;3;Ma cave;Non spécifié;;Rouge;0;0;0;0;2027;2029;0;0;Maturité;Intermédiaire;;;0;0;12,5;37,5;Baisse;Bouteille (75cl);;;;;;Cabernet Franc 10%, Merlot 90%;;
2237380;Vins;France;Bordeaux;Le Libournais;Saint-Émilion;AOC;;Château Les Places;;1978;;1;Ma cave;4;B2;Rouge;0;0;0;0;1990;2002;0;0;Déclin;Premium;;;0;0;55;55;;Bouteille (75cl);;;;;;Merlot 70%, Cabernet Franc 20%, Cabernet Sauvignon 10%;;
2236716;Vins;France;Bordeaux;Médoc;Haut-Médoc;AOC;;Château Raux;;2022;14;1;Ma cave;1;A6;Rouge;0;0;0;0;2029;2036;0;0;Maturité;Intermédiaire;;;0;0;11,5;11,5;;Bouteille (75cl);;;;;;Merlot 60%, Cabernet Sauvignon 35%, Petit Verdot 5%;;
2237279;Vins;France;Bordeaux;Graves;Graves;AOC;;Château Caillivet;;2016;13,5;1;Ma cave;4;A2;Rouge;0;0;0;0;2023;2027;0;0;Apogée;Intermédiaire;;;0;0;13,5;13,5;;Bouteille (75cl);;;;;;Cabernet Franc 5%, Cabernet Sauvignon 45%, Merlot 50%;;
2237269;Vins;France;Bordeaux;Entre-deux-Mers;Loupiac;AOC;;Clos Champon-Ségur;;1985;13;1;Ma cave;4;A1;Blanc;0;0;0;0;2000;2014;0;0;Déclin;Intermédiaire;;;0;0;24;24;;Bouteille (75cl);;;;;;Sémillon 85%, Sauvignon Blanc 10%, Muscadelle 5%;;
2237203;Vins;France;Bordeaux;Graves;Pessac-Léognan ;AOC;;Château Pontet-Calloy;;2008;13;1;Ma cave;3;B2;Rouge;0;0;0;0;2018;2023;0;0;Déclin;Intermédiaire;;;0;0;23;23;;Bouteille (75cl);;;;;;Merlot 55%, Cabernet Sauvignon 40%, Cabernet Franc 5%;;
2236899;Vins;France;Bourgogne;Non spécifié;Non spécifié;AOC;;Pierre Maizière;;2020;13;1;Ma cave;2;B3;Rouge;0;0;0;0;2026;2029;0;0;Apogée;Intermédiaire;;;0;0;18;18;Baisse;Bouteille (75cl);;;;;;Chardonnay 100%;;
2237126;Vins;Italie;Campanie;Non spécifié;Non spécifié;DOC;;Nativ;Eremo San Quirico;2015;14;1;Ma cave;1;B2;Rouge;0;0;0;0;2023;2029;0;0;Apogée;Intermédiaire;;;0;0;35;35;;Bouteille (75cl);;;;;;Aglianico 100%;;
2237454;Vins Effervescent;France;Champagne;Champagne;Champagne;AOC;;G. Tribaut;Cuvée de Réserve;0;12;2;Ma cave;5;A1,A2;Blanc;0;0;0;0;2026;2029;0;0;Apogée;Intermédiaire;;;0;0;26,15;52,3;Hausse;Bouteille (75cl);;;;;;Pinot Noir 30%, Chardonnay 40%, Pinot Meunier 30%;;
2237474;Vins Effervescent;France;Champagne;Champagne;Champagne;AOC;;Charles Lafitte;Belle Cuvée;0;12;6;Ma cave;6;A1,A2,A3,A4,A5,A6;Blanc;0;0;0;0;2026;2029;0;0;Apogée;Intermédiaire;;;0;0;17,99;107,94;Stable;Bouteille (75cl);;;;;;Chardonnay 100%;;
2237485;Vins Effervescent;France;Champagne;Champagne;Champagne;AOC;;Vollereaux;Blanc de Blancs Brut;0;12;1;Ma cave;5;A3;Blanc;0;0;0;0;2032;2034;0;0;Jeunesse;Intermédiaire;;;0;0;34;34;;Bouteille (75cl);;;;;;Chardonnay 100%;;
2237513;Vins Effervescent;France;Champagne;Champagne;Champagne;AOC;;Deutz;Brut Classic;0;12;1;Ma cave;5;A6;Blanc;0;0;0;0;2026;2029;0;0;Apogée;Premium;;;0;0;40,43;40,43;Stable;Bouteille (75cl);;;;;;Pinot Noir 33%, Chardonnay 34%, Pinot Meunier 33%;;
2237500;Vins Effervescent;France;Champagne;Champagne;Champagne;AOC;;Nicolas Feuillatte;Grande Réserve Brut;0;12;2;Ma cave;5;A4,A5;Blanc;0;0;0;0;2026;2029;0;0;Apogée;Premium;;;0;0;65;130;;Magnum (1,5l);;;;;;Chardonnay 0%, Pinot Noir 0%, Pinot Meunier 0%;;
2237328;Vins;Espagne;La Rioja;;Rioja;DO;;Campo Viejo;Pasión x Misterpiro;2017;13,5;1;Ma cave;4;B1;Rouge;0;0;0;0;2024;2028;0;0;Apogée;Accessibles;;;0;0;10;10;;Bouteille (75cl);;;;;;Tempranillo 85%, Graciano 10%, Mazuelo 5%;;
2237180;Vins;France;Languedoc;Languedoc;Languedoc;AOC;;Domaine Marc Paul;Marcel;2023;13,5;1;Ma cave;3;A5;Rouge;0;0;0;0;2029;2031;0;0;Maturité;Accessibles;;;0;0;8,5;8,5;;Bouteille (75cl);;;;;;Syrah 40%, Grenache 40%, Mourvèdre 20%;;
2236884;Vins;France;Languedoc;Languedoc;Languedoc;AOC;;Enclos de la Croix;Avenue Marius;2020;13,5;1;Ma cave;2;B1;Rouge;0;0;0;0;2025;2027;0;0;Apogée;Accessibles;;;0;0;9,5;9,5;;Bouteille (75cl);;;;;;Syrah 40%, Grenache 30%, Mourvèdre 20%, Carignan 10%;;
2237194;Vins;France;Languedoc;Languedoc;Terrasses-du-larzac;AOC;;Château La Sauvageonne;Cuvée Pica Broca;2020;14,5;1;Ma cave;3;B1;Rouge;0;0;0;0;2026;2031;0;0;Apogée;Intermédiaire;;;0;0;29;29;;Bouteille (75cl);;;;;;Syrah 40%, Grenache 30%, Mourvèdre 20%, Carignan 10%;;
2236729;Vins;France;Languedoc;Languedoc;Terrasses-du-larzac;AOC;;Domaine Montcalmès;;2019;13;1;Ma cave;1;B1;Rouge;0;0;0;0;2026;2030;0;0;Apogée;Intermédiaire;;12/04/2026;0;0;32,4;32,4;Stable;Bouteille (75cl);;;;;;Mourvèdre 20%, Grenache 20%, Syrah 58%;;
2236824;Vins;France;Languedoc;Non spécifié;Non spécifié;AOC;;Sang Mêlé;;2018;14;1;Ma cave;2;A3;Rouge;0;0;0;0;2024;2026;0;0;Apogée;Intermédiaire;;;0;0;14,5;14,5;;Bouteille (75cl);;;;;;Syrah 40%, Grenache 30%, Mourvèdre 20%, Carignan 10%;;
2237207;Vins;France;Languedoc;Non spécifié;Non spécifié;AOC;;Clos des 3 Chênes;;2017;14;1;Ma cave;3;B3;Rouge;0;0;0;0;2023;2026;0;0;Apogée;Accessibles;;;0;0;9;9;;Bouteille (75cl);;;;;;Syrah 40%, Grenache 40%, Mourvèdre 20%;;
2237313;Vins;France;Languedoc;Languedoc;Pic-saint-loup;AOC;;Clos Marie;Simon;2017;14;1;Ma cave;4;A6;Rouge;0;0;0;0;2024;2028;0;0;Apogée;Premium;;;0;0;40;40;Hausse;Bouteille (75cl);;;;;;Mourvèdre 11%, Grenache 42%, Syrah 46%;;
2236253;Vins;France;Languedoc;Languedoc;Minervois-la-livinière;AOC;;Massamier  LA Mignarde;Domus Maximus;2017;15;4;Ma cave;Non spécifié;;Rouge;0;0;0;0;2026;2033;0;0;Apogée;Premium;;;4;16;45;180;;Bouteille (75cl);property;Château Massamier La Mignarde;12/04/2026;;;Syrah 60%, Grenache 30%, Mourvèdre 10%;;
2236224;Vins;France;Languedoc;Languedoc;Minervois;AOC;;Massamier  LA Mignarde;Les Garouilhas;2012;14,5;2;Ma cave;Non spécifié;;Rouge;0;0;0;0;2019;2025;0;0;Déclin;Intermédiaire;;;20;40;29;58;;Bouteille (75cl);property;Château Massamier La Mignarde;;;;Syrah 50%, Grenache 30%, Mourvèdre 15%, Carignan 5%;;
2236176;Vins;France;Languedoc;Languedoc;Minervois;AOC;;Massamier  LA Mignarde;Les Garouilhas;2013;14,5;3;Ma cave;Non spécifié;;Rouge;0;0;0;0;2020;2026;0;0;Apogée;Intermédiaire;;;20;60;25;75;;Bouteille (75cl);property;Château Massamier La Mignarde;;;;Syrah 40%, Grenache 30%, Mourvèdre 20%, Carignan 10%;;
2236980;Vins;France;Languedoc et Roussillon;Languedoc et Roussillon;Saint-Guilhem-le-Désert;IGP;;Anglas;1280;2021;13,5;1;Ma cave;2;B6;Rouge;0;0;0;0;2028;2030;0;0;Maturité;Intermédiaire;;;0;0;15;15;;Bouteille (75cl);;;;;;Syrah 50%, Grenache 30%, Carignan 20%;;
2237396;Vins;France;Languedoc et Roussillon;Languedoc et Roussillon;Pays d'oc;IGP;;Domaine Conquêtes;Élément Terre;2023;13,5;1;Ma cave;4;B3;Rouge;0;0;0;0;2028;2030;0;0;Maturité;Accessibles;;;0;0;9,5;9,5;;Bouteille (75cl);;;;;;Syrah 40%, Grenache 30%, Merlot 30%;;
2237403;Vins;France;Provence;Provence;Coteaux-d'aix-en-provence;AOC;;Domaine Saint Hilaire;Prestige;2020;13,5;1;Ma cave;4;B4;Rouge;0;0;0;0;2025;2028;0;0;Apogée;Intermédiaire;;;0;0;36;36;;Magnum (1,5l);;;;;;Syrah 50%, Grenache 30%, Cabernet Sauvignon 20%;;
2237226;Vins;France;Roussillon;Non spécifié;Non spécifié;AOC;;Gérard Bertrand;An 806;2018;15;2;Ma cave;3;C3,C4;Rouge;0;0;0;0;2025;2029;0;0;Apogée;Intermédiaire;;;0;0;13,5;27;;Bouteille (75cl);;;;;;Syrah 50%, Grenache 30%, Carignan 20%;;
2237292;Vins;France;Sud-Ouest;Le piémont du Massif central;Cahors;AOC;;Château Cèdre;Le Cèdre;2018;14;1;Ma cave;4;A4;Rouge;0;0;0;0;2027;2034;0;0;Maturité;Intermédiaire;;;0;0;27;27;Baisse;Bouteille (75cl);;;;;;Malbec 100%;;
2237300;Vins;France;Sud-Ouest;Le piémont du Massif central;Cahors;AOC;;La Cave d"Augustin Floréal;;2022;13;1;Ma cave;4;A5;Rouge;0;0;0;0;2029;2033;0;0;Maturité;Accessibles;;;0;0;6,5;6,5;;Bouteille (75cl);;;;;;Malbec 90%, Merlot 7%, Tannat 3%;;
2236810;Vins;France;Sud-Ouest;Pays de la Garonne;Côtes de Gascogne;IGP;;Domaine Pellehaut;Harmonie de Gascogne;2018;12,5;1;Ma cave;2;A2;Rouge;0;0;0;0;2024;2026;0;0;Apogée;Accessibles;;;0;0;7;7;;Bouteille (75cl);;;;;;Merlot 60%, Tannat 20%, Cabernet Sauvignon 15%, Cabernet Franc 5%;;
2236849;Vins;France;Sud-Ouest;Pays de la Garonne;Côtes de Gascogne;IGP;;Domaine Pellehaut;Harmonie de Gascogne;2018;12,5;1;;;;Rouge;2019;2020;2021;2023;2024;2026;2027;2030;Apogée;Accessibles;;;0;0;6,5;6,5;;Bouteille (75cl);;;;;;Merlot 50%, Tannat 20%, Cabernet Sauvignon 15%, Cabernet Franc 15%;;
2236921;Vins;Italie;Toscane;;Toscane;IGT;;V.B.F. S.p.A. Castellina in Chianti;Astrale;2020;14;1;Ma cave;2;B4;Rouge;0;0;0;0;2026;2029;0;0;Apogée;Accessibles;;;0;0;8,9;8,9;;Bouteille (75cl);;;;;;Sangiovese 85%, Merlot 10%, Cabernet Sauvignon 5%;;
2236931;Vins;Italie;Toscane;Non spécifié;Non spécifié;DOC;;Ponte Lungo;Curioso;2017;13;1;Ma cave;2;B5;Rouge;0;0;0;0;2022;2024;0;0;Déclin;Accessibles;;;0;0;9,5;9,5;Hausse;Bouteille (75cl);;;;;;Sangiovese 70%, Syrah 15%, Merlot 15%;;
2237084;Vins;France;Vallée du Rhône;VdR septentrionale;Crozes-hermitage;AOC;;E. Guigal;;2021;13;5;Ma cave;2;C2,C3,C4,C5,C6;Rouge;0;0;0;0;2027;2030;0;0;Maturité;Intermédiaire;;;0;0;17,5;87,5;Stable;Bouteille (75cl);;;;;;Syrah 100%;;
2237231;Vins;France;Vallée du Rhône;VdR septentrionale;Crozes-hermitage;AOC;;E. Guigal;;2021;13,5;3;Ma cave;3;C5,C6,D1;Rouge;0;0;0;0;2027;2030;0;0;Maturité;Intermédiaire;;;0;0;17,5;52,5;Stable;Bouteille (75cl);;;;;;Syrah 100%;;
2237287;Vins;France;Vallée du Rhône;VdR septentrionale;Crozes-hermitage;AOC;;Comté Pallatin;;2018;14;1;Ma cave;4;A3;Rouge;0;0;0;0;2025;2029;0;0;Apogée;Intermédiaire;;;0;0;18,5;18,5;;Bouteille (75cl);;;;;;Syrah 100%;;
